Word,Time_s,F0_Hz,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,0.669095,216.09242,,,,,,
your,0.674267,216.216429,,,,,,
your,0.679439,211.325315,,,,,,
your,0.684612,211.977322,,,,,,
your,0.689784,211.447936,,,,,,
your,0.694957,222.971136,,,,,,
your,0.700129,219.129461,,,,,,
your,0.705301,219.97299,,,,,,
your,0.710474,224.155591,,,,,,
your,0.715646,228.432436,,,,,,
your,0.720819,230.232991,,,,,,
your,0.725991,231.927039,,,,,,
your,0.731163,232.355114,,,,,,
your,0.736336,231.975102,,,,,,
your,0.741508,229.871928,,,,,,
your,0.746681,227.402577,,,,,,
your,0.751853,225.368513,,,,,,
your,0.757026,223.760699,,,,,,
your,0.762198,222.782278,,,,,,
your,0.76737,222.654691,,,,,,
your,0.772543,222.742814,,,,,,
your,0.777715,222.016802,,,,,,
your,0.782888,221.086785,,,,,,
your,0.78806,220.263631,,,,,,
your,0.793232,220.015244,,,,,,
your,0.798405,220.439787,,,,,,
your,0.803577,220.179871,,,,,,
your,0.80875,219.918514,,,,,,
your,0.813922,219.506902,,,,,,
your,0.819095,219.650233,,,,,,
your,0.824267,219.671838,,,,,,
your,0.829439,220.731283,,,,,,
your,0.834612,220.644251,,,,,,
your,0.839784,220.616426,,,,,,
your,0.844957,221.220529,,,,,,
your,0.850129,221.511782,,,,,,
your,0.855301,222.137268,,,,,,
your,0.860474,221.557257,,,,,,
your,0.865646,222.122549,,,,,,
your,0.870819,222.58039,,,,,,
your,0.875991,223.045133,,,,,,
your,0.881163,222.497313,,,,,,
your,0.886336,222.289315,,,,,,
your,0.891508,222.883288,,,,,,
your,0.896681,222.773088,,,,,,
your,0.901853,222.38297,,,,,,
your,0.907026,221.479921,,,,,,
your,0.912198,222.375165,,,,,,
your,0.91737,223.1011,,,,,,
your,0.922543,223.419702,,,,,,
your,0.927715,224.438826,,,,,,
your,0.932888,224.820299,,,,,,
your,0.93806,224.009554,,,,,,
your,0.943232,223.430591,,,,,,
your,0.948405,223.965192,,,,,,
your,0.953577,223.652546,,,,,,
your,0.95875,222.526311,,,,,,
your,0.963922,219.978665,,,,,,
your,0.969095,221.05046,,,,,,
your,0.974267,221.381548,,,,,,
your,0.979439,221.543018,,,,,,
your,0.984612,223.540779,,,,,,
your,0.989784,224.153209,,,,,,
your,0.994957,222.919831,,,,,,
your,1.000129,222.784964,,,,,,
your,1.005301,223.973923,,,,,,
your,1.010474,223.997183,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,1.082888,229.043264,,,,,,
good,1.08806,223.068552,,,,,,
good,1.093232,223.523477,,,,,,
good,1.098405,224.896066,,,,,,
good,1.103577,224.664597,,,,,,
good,1.10875,226.692691,,,,,,
good,1.113922,227.436536,,,,,,
good,1.119095,229.222425,,,,,,
good,1.124267,231.525648,,,,,,
good,1.129439,234.001768,,,,,,
good,1.134612,236.401837,,,,,,
good,1.139784,239.113657,,,,,,
good,1.144957,241.819637,,,,,,
good,1.150129,243.633691,,,,,,
good,1.155301,245.311122,,,,,,
good,1.160474,245.984816,,,,,,
good,1.165646,244.665046,,,,,,
good,1.170819,243.895997,,,,,,
good,1.175991,244.033624,,,,,,
good,1.181163,243.245006,,,,,,
good,1.186336,244.726201,,,,,,
good,1.191508,245.251479,,,,,,
good,1.196681,245.042802,,,,,,
good,1.201853,245.034376,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
good,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,1.351853,217.028185,,,,,,
pants,1.357026,215.725968,,,,,,
pants,1.362198,207.590263,,,,,,
pants,1.36737,206.464574,,,,,,
pants,1.372543,206.078389,,,,,,
pants,1.377715,219.525658,,,,,,
pants,1.382888,218.574493,,,,,,
pants,1.38806,218.378921,,,,,,
pants,1.393232,218.359135,,,,,,
pants,1.398405,218.493913,,,,,,
pants,1.403577,219.983762,,,,,,
pants,1.40875,221.191469,,,,,,
pants,1.413922,218.984319,,,,,,
pants,1.419095,213.292713,,,,,,
pants,1.424267,214.478965,,,,,,
pants,1.429439,213.212435,,,,,,
pants,1.434612,213.210981,,,,,,
pants,1.439784,212.038686,,,,,,
pants,1.444957,211.565318,,,,,,
pants,1.450129,210.499264,,,,,,
pants,1.455301,209.242002,,,,,,
pants,1.460474,210.082909,,,,,,
pants,1.465646,208.439333,,,,,,
pants,1.470819,208.39836,,,,,,
pants,1.475991,207.643567,,,,,,
pants,1.481163,207.319725,,,,,,
pants,1.486336,205.420647,,,,,,
pants,1.491508,207.355852,,,,,,
pants,1.496681,206.193895,,,,,,
pants,1.501853,206.353642,,,,,,
pants,1.507026,207.012063,,,,,,
pants,1.512198,206.474134,,,,,,
pants,1.51737,206.168753,,,,,,
pants,1.522543,206.468241,,,,,,
pants,1.527715,205.606649,,,,,,
pants,1.532888,205.215985,,,,,,
pants,1.53806,205.031035,,,,,,
pants,1.543232,205.137853,,,,,,
pants,1.548405,206.142769,,,,,,
pants,1.553577,205.326914,,,,,,
pants,1.55875,205.387042,,,,,,
pants,1.563922,205.338112,,,,,,
pants,1.569095,206.433082,,,,,,
pants,1.574267,206.585213,,,,,,
pants,1.579439,206.082276,,,,,,
pants,1.584612,205.538613,,,,,,
pants,1.589784,205.773326,,,,,,
pants,1.594957,205.916708,,,,,,
pants,1.600129,206.135423,,,,,,
pants,1.605301,205.658465,,,,,,
pants,1.610474,206.203224,,,,,,
pants,1.615646,206.165712,,,,,,
pants,1.620819,206.375065,,,,,,
pants,1.625991,207.349553,,,,,,
pants,1.631163,207.487158,,,,,,
pants,1.636336,209.001054,,,,,,
pants,1.641508,208.408837,,,,,,
pants,1.646681,209.991562,,,,,,
pants,1.651853,209.303237,,,,,,
pants,1.657026,209.83699,,,,,,
pants,1.662198,210.605342,,,,,,
pants,1.66737,209.712481,,,,,,
pants,1.672543,211.365999,,,,,,
pants,1.677715,212.176615,,,,,,
pants,1.682888,212.511021,,,,,,
pants,1.68806,212.838456,,,,,,
pants,1.693232,215.169743,,,,,,
pants,1.698405,214.507519,,,,,,
pants,1.703577,213.996758,,,,,,
pants,1.70875,212.122062,,,,,,
pants,1.713922,211.161194,,,,,,
pants,1.719095,202.716362,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
pants,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,2.019095,162.016766,,,,,,
look,2.024267,162.327504,,,,,,
look,2.029439,194.8783,,,,,,
look,2.034612,205.473004,,,,,,
look,2.039784,198.309299,,,,,,
look,2.044957,201.520593,,,,,,
look,2.050129,200.106713,,,,,,
look,2.055301,199.241731,,,,,,
look,2.060474,197.622421,,,,,,
look,2.065646,197.1084,,,,,,
look,2.070819,196.536514,,,,,,
look,2.075991,195.694434,,,,,,
look,2.081163,195.808145,,,,,,
look,2.086336,194.761352,,,,,,
look,2.091508,194.370212,,,,,,
look,2.096681,193.379968,,,,,,
look,2.101853,192.545654,,,,,,
look,2.107026,192.733358,,,,,,
look,2.112198,191.618804,,,,,,
look,2.11737,191.992114,,,,,,
look,2.122543,192.439661,,,,,,
look,2.127715,192.831708,,,,,,
look,2.132888,191.747463,,,,,,
look,2.13806,191.912592,,,,,,
look,2.143232,194.041171,,,,,,
look,2.148405,192.839097,,,,,,
look,2.153577,194.47594,,,,,,
look,2.15875,194.661109,,,,,,
look,2.163922,195.014085,,,,,,
look,2.169095,198.837922,,,,,,
look,2.174267,204.543283,,,,,,
look,2.179439,202.255798,,,,,,
look,2.184612,200.299039,,,,,,
look,2.189784,200.051999,,,,,,
look,2.194957,200.792985,,,,,,
look,2.200129,202.094725,,,,,,
look,2.205301,202.484617,,,,,,
look,2.210474,203.381421,,,,,,
look,2.215646,204.364265,,,,,,
look,2.220819,205.522881,,,,,,
look,2.225991,207.32833,,,,,,
look,2.231163,207.916753,,,,,,
look,2.236336,207.506033,,,,,,
look,2.241508,208.210747,,,,,,
look,2.246681,209.822121,,,,,,
look,2.251853,211.206424,,,,,,
look,2.257026,210.892196,,,,,,
look,2.262198,210.526061,,,,,,
look,2.26737,210.667978,,,,,,
look,2.272543,210.694472,,,,,,
look,2.277715,210.044744,,,,,,
look,2.282888,209.590058,,,,,,
look,2.28806,208.874705,,,,,,
look,2.293232,210.029098,,,,,,
look,2.298405,210.505137,,,,,,
look,2.303577,210.559074,,,,,,
look,2.30875,210.1552,,,,,,
look,2.313922,209.657309,,,,,,
look,2.319095,208.952031,,,,,,
look,2.324267,207.928964,,,,,,
look,2.329439,210.398997,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
look,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,2.732888,188.485788,,,,,,
great,2.73806,176.148994,,,,,,
great,2.743232,174.891549,,,,,,
great,2.748405,175.602686,,,,,,
great,2.753577,176.648847,,,,,,
great,2.75875,178.165015,,,,,,
great,2.763922,178.413038,,,,,,
great,2.769095,180.677697,,,,,,
great,2.774267,181.297121,,,,,,
great,2.779439,181.267149,,,,,,
great,2.784612,181.57844,,,,,,
great,2.789784,180.893073,,,,,,
great,2.794957,179.701813,,,,,,
great,2.800129,179.472165,,,,,,
great,2.805301,179.628093,,,,,,
great,2.810474,179.014783,,,,,,
great,2.815646,178.174605,,,,,,
great,2.820819,178.107978,,,,,,
great,2.825991,178.262351,,,,,,
great,2.831163,176.609243,,,,,,
great,2.836336,175.097178,,,,,,
great,2.841508,174.891088,,,,,,
great,2.846681,173.645469,,,,,,
great,2.851853,171.928119,,,,,,
great,2.857026,170.162278,,,,,,
great,2.862198,168.075794,,,,,,
great,2.86737,166.179457,,,,,,
great,2.872543,161.727452,,,,,,
great,2.877715,158.352915,,,,,,
great,2.882888,156.316399,,,,,,
great,2.88806,155.315585,,,,,,
great,2.893232,151.932909,,,,,,
great,2.898405,146.488401,,,,,,
great,2.903577,147.091451,,,,,,
great,2.90875,147.947533,,,,,,
great,2.913922,148.291793,,,,,,
great,2.919095,147.229884,,,,,,
great,2.924267,146.530038,,,,,,
great,2.929439,145.890591,,,,,,
great,2.934612,145.70899,,,,,,
great,2.939784,146.563493,,,,,,
great,--undefined--,--undefined--,,,,,,
great,2.950129,145.239357,,,,,,
great,2.955301,145.58357,,,,,,
great,--undefined--,--undefined--,,,,,,
great,2.965646,148.028897,,,,,,
great,2.970819,151.182101,,,,,,
great,2.975991,152.79542,,,,,,
great,2.981163,158.604758,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,