Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz
your,1.519755,1213.690435,2545.9842519999997,3477.6460520000005,4921.8613399999995
your,1.5260049999999998,1187.7140980000001,2701.951195,3481.8717799999995,4656.541268
your,1.532255,1135.417984,2470.106848,3625.521107,4781.320987
your,1.538505,1038.919263,2159.296666,3058.894994,4540.954739
your,1.5447549999999999,1129.165834,2173.482253,3032.465486,4476.520420000001
your,1.551005,1147.958938,2156.512632,2751.456037,4256.206535
your,1.5572549999999998,1082.700866,2284.265713,3027.475669,3880.992554
your,1.563505,162.112581,1259.576699,2464.71649,3615.262892
your,1.569755,211.748658,1265.554202,2409.282718,3748.231364
your,1.5760049999999999,246.396494,1086.078457,2420.709497,3823.232032
your,1.582255,275.627887,792.0425240000001,2519.788912,3713.9470049999995
your,1.5885049999999998,306.85161400000004,444.22445,2583.142698,3638.6951700000004
your,1.594755,294.14795499999997,1041.3375119999998,2760.175971,3864.324225
your,1.601005,299.771958,1186.423592,2782.0318,3783.932646
your,1.6072549999999999,311.118869,1700.150082,2764.044504,3658.780053
your,1.613505,314.207454,2002.371136,2469.509358,3112.442246
your,1.6197549999999998,318.768962,2473.205733,3020.392789,4875.714422
your,1.626005,308.0142,2159.0365620000002,2416.403374,3128.327966
your,1.632255,331.65154900000005,2199.153655,2269.2294269999998,3478.172113
your,1.6385049999999999,360.033971,2053.025572,2195.85617,3659.1756520000004
your,1.644755,375.950393,1872.295132,2134.287199,3775.1524280000003
your,1.6510049999999998,386.80990299999996,1733.788457,2216.750078,3801.661839
your,1.657255,400.786273,1608.677178,2279.967048,3830.523982
your,1.663505,410.118204,1488.1553789999998,2290.704952,3873.8140799999996
your,1.6697549999999999,416.61242599999997,1317.99435,2273.902933,3859.004896
your,1.676005,417.915248,1258.115666,2309.0294010000002,3871.049895
your,1.6822549999999998,419.764956,1214.5001220000001,2305.231031,3932.956323
your,1.688505,419.933993,1117.948322,2231.168109,3993.4946520000003
your,1.694755,418.972664,1014.7079380000001,2287.0273460000003,3985.089905
your,1.7010049999999999,417.934935,888.968452,2257.2791859999998,3953.875171
your,1.707255,415.481738,846.4828369999999,2338.699807,3960.961394
your,1.7135049999999998,419.532974,837.634785,2305.207378,3796.5682100000004
your,1.719755,425.98260700000003,833.405405,2230.467332,3817.073832
your,1.726005,434.14954900000004,824.989566,2346.9793489999997,3752.007407
your,1.7322549999999999,446.70104100000003,817.322261,2423.977116,3827.126339
your,1.738505,464.094329,811.208217,2448.025827,3849.325012
your,1.7447549999999998,484.49228200000005,806.318987,2551.42835,3690.431536
your,1.751005,502.877938,797.507751,2593.292536,3726.840792
your,1.757255,518.72235,789.404528,2681.814762,3711.7541100000003
your,1.7635049999999999,525.175077,777.993477,2671.368476,4039.919865
your,1.769755,527.244494,774.4263599999999,2728.187916,4124.805425
your,1.7760049999999998,534.986718,790.758345,2771.592616,4190.893575
your,1.782255,541.381646,812.527407,2741.081155,4143.980688000001
your,1.788505,547.354503,833.458086,2648.550383,4084.7457289999998
your,1.7947549999999999,549.5745019999999,850.080183,2524.2922519999997,4088.1919009999997
your,1.801005,555.763789,850.824774,2406.747156,4066.522775
your,1.8072549999999998,570.819153,864.509009,2272.169135,4092.8478229999996
your,1.813505,590.371129,907.935684,2308.212985,4208.105565
your,1.819755,605.0365320000001,994.448503,2207.379587,4060.7419649999997
your,1.8260049999999999,606.1667769999999,1070.525067,2030.454472,4036.697608
your,1.832255,604.053945,1121.286699,1966.1552390000002,4065.4888909999995
your,1.8385049999999998,607.9992530000001,1203.898138,2050.328414,4133.730311
your,1.844755,608.881752,1252.265078,2057.4044940000003,4165.841824
your,1.851005,608.323279,1276.595068,2038.308045,4111.637406
your,1.8572549999999999,605.006824,1299.899495,2017.7272030000001,4107.58478
your,1.863505,599.931865,1328.305653,2006.4466530000002,4071.7179590000005
your,1.8697549999999998,599.558314,1412.372257,1994.8512449999998,4035.8249950000004
your,1.876005,597.363737,1508.228253,1994.150171,4040.312002
your,1.882255,594.419783,1529.5175789999998,1981.100497,4046.232204
your,1.8885049999999999,591.551977,1550.722814,1967.357536,4015.950775
your,1.894755,587.146412,1599.240753,1960.1949140000002,3982.8222490000003
your,1.9010049999999998,577.0562769999999,1622.984059,1930.1278489999997,3985.774592
your,1.907255,565.31885,1631.424207,1944.46507,3992.828071
your,1.913505,551.012679,1656.512454,1961.671651,3964.739815
your,1.9197549999999999,527.641046,1682.365165,1961.978544,3953.264775
your,1.926005,492.467966,1770.9744469999998,1950.124165,4027.626597
your,1.9322549999999998,450.92762300000004,1841.10899,1927.0651030000001,3965.429432
your,1.938505,422.19888399999996,1798.557904,1969.8724329999998,3928.159224
your,1.944755,413.912191,1742.2299239999998,2077.257272,3944.4472579999997
your,1.9510049999999999,410.993323,1673.236226,2141.066845,3896.8254829999996
your,1.957255,391.138412,1621.088912,2076.757564,3749.407168
your,1.9635049999999998,385.106799,1560.7008529999998,2037.44433,3681.473796
your,1.969755,374.856599,1556.5357609999999,2034.8883870000002,3859.3167829999998
your,1.976005,376.384578,1547.18716,2075.137436,4002.849269
your,1.9822549999999999,391.183951,1592.516947,2084.206376,3808.062331
your,1.988505,432.378486,1645.5100109999998,2035.985701,3901.1301740000004
your,1.9947549999999998,501.268038,1630.931444,2030.104688,3943.506282
your,2.001005,567.2682599999999,1654.329602,1970.1657260000002,4183.83321
your,2.007255,513.1288549999999,1864.5233050000002,1989.994766,4140.454842
your,2.013505,430.93373499999996,1861.4640829999998,1877.3319370000002,4099.622845
good,2.019755,439.28068899999994,1743.611914,1938.785139,4072.579911
good,2.026005,446.93265099999996,1415.662422,2103.232665,3966.646966
good,2.032255,505.01173200000005,1328.678761,2055.546091,3880.860283
good,2.038505,511.687399,1234.2752070000001,1802.464397,3658.8877
good,2.044755,482.32914800000003,1204.683687,1912.7098030000002,3865.004932
good,2.051005,374.94529700000004,1186.4639769999999,2133.1389879999997,3976.61154
good,2.057255,406.55530600000003,1165.756243,2121.482615,3990.4314409999997
good,2.063505,428.23474699999997,1266.91685,2505.774393,4124.6509829999995
good,2.069755,429.155917,1295.866786,2542.157316,3853.3626289999997
good,2.076005,435.830979,1328.540828,2493.148104,3731.7637670000004
good,2.082255,442.236614,1368.864796,2682.5939359999998,3828.7553740000003
good,2.088505,446.508738,1374.007551,2706.493384,4005.230557
good,2.094755,452.32338799999997,1385.371871,2719.2826210000003,4038.867039
good,2.101005,459.412596,1418.856588,2584.466577,4013.6446
good,2.107255,468.814221,1550.816237,2497.161743,4017.376239
good,2.113505,475.38109000000003,1721.0376440000002,2810.763667,4029.2730880000004
good,2.119755,481.047806,1755.4846559999999,2876.981523,4047.2566479999996
good,2.126005,484.169338,1795.700856,2961.118307,4046.8218159999997
good,2.132255,479.01723499999997,1816.9930149999998,2961.2226539999997,4035.319014
good,2.138505,478.58985,1786.4887899999999,2828.888818,4111.297324
good,2.144755,484.28708099999994,1629.468942,2754.701923,3990.405803
good,2.151005,478.060546,1574.127753,2784.5485719999997,3927.301253
good,2.157255,466.251145,1680.7827539999998,2853.518125,4294.427732
good,2.163505,438.068441,1561.5109439999999,2796.215441,4160.383747
good,2.169755,471.75804800000003,1544.844043,2786.571795,4178.2260240000005
good,2.176005,485.45554500000003,1685.961264,2915.572623,4187.089164
good,2.182255,478.61298099999993,1688.841888,2938.904904,4183.159259
good,2.188505,464.53993399999996,1534.682534,2823.575984,4257.290306
good,2.194755,465.911134,1448.48581,2705.910993,3951.2725939999996
good,2.201005,477.00196100000005,1520.370689,2789.659602,4073.349972
good,2.207255,481.789871,1556.305176,2820.762374,4093.117966
good,2.213505,482.90151900000006,1471.663698,2754.26552,4105.221784
good,2.219755,493.868991,1660.3958460000001,2962.824906,4177.4604340000005
good,2.226005,506.756718,1639.0045929999999,2878.364268,4121.96659
good,2.232255,492.11028799999997,1421.942389,2820.580151,3886.5874710000003
good,2.238505,486.658917,1368.13014,2745.036392,3765.7157869999996
good,2.244755,464.110325,1384.591739,2774.5949219999998,4001.692686
good,2.251005,458.437878,1441.3705730000001,2531.144497,3740.7324439999998
good,2.257255,473.53253,1403.1654460000002,2588.2810600000003,3761.632035
good,2.263505,440.51471799999996,1754.1624149999998,2560.827132,3251.207425
good,2.269755,459.72010199999994,1576.370652,1980.2705649999998,3443.901414
pants,2.288505,460.843541,1757.4578609999999,2153.668866,3840.364628
pants,2.294755,465.09188600000004,1532.2671599999999,2610.649150,3882.071299
pants,2.301005,458.738454,1398.696788,2377.571206,3677.041187
pants,2.307255,1150.164647,2011.122137,--undefined--,--undefined--
pants,2.313505,1011.8843199999999,1843.7507640000001,2738.934954,4288.311630
pants,2.319755,1090.8863,2122.468374,2723.130264,4224.894330
pants,2.326005,1077.858232,2026.608928,3145.448694,4219.408308
pants,2.332255,1191.311053,1893.8469739999998,3064.414215,4019.594433
pants,2.338505,720.273552,1824.2174579999999,2732.009192,3969.146402
pants,2.344755,720.8716469999999,1826.35414,2832.070143,3964.873380
pants,2.351005,694.112856,1846.5944539999998,2883.534834,3984.981994
pants,2.357255,752.5429320000001,1885.179219,2875.089541,3989.429146
pants,2.363505,837.359254,1863.687337,2925.818717,4034.917431
pants,2.369755,862.4487140000001,1955.73004,2765.506745,4102.245151
pants,2.376005,1123.606628,2037.243737,2895.984662,4181.899837
pants,2.382255,1126.403055,1992.7276370000002,3033.697555,4141.562678
pants,2.388505,1180.387173,1931.5076800000002,2894.469904,3985.969854
pants,2.394755,1096.493495,1916.372061,2896.389782,3836.862711
pants,2.401005,1035.955017,1884.0463899999997,3197.791826,3647.282259
pants,2.407255,1062.3030410000001,1990.16298,3228.018528,4374.484823
pants,2.413505,1176.477263,2008.562809,3245.744220,4165.616552
pants,2.419755,1353.152288,1959.796521,3293.774399,4238.157451
pants,2.426005,1124.783073,1849.900098,3324.351600,4549.868954
pants,2.432255,1573.6946970000001,1851.6672190000002,3271.694226,4379.004854
pants,2.438505,227.05363300000002,1924.592295,3257.595043,3378.820546
pants,2.444755,383.39853,1898.8999850000002,2939.503412,3765.696182
pants,2.451005,502.74199000000004,1899.362664,2605.121405,3510.517462
pants,2.457255,544.9909190000001,1893.4774109999998,2100.471101,3383.277337
pants,2.463505,518.199468,1797.1445039999999,2195.488647,3385.753480
pants,2.469755,524.995994,1843.735207,2132.834276,3420.403104
pants,2.476005,589.599875,1861.964561,2076.120406,3379.112406
pants,2.482255,663.60245,1834.8237399999998,2239.005873,3362.723616
pants,2.488505,695.190426,1832.7738920000002,2480.260877,3322.865935
pants,2.494755,713.501473,1826.74657,2479.663039,3378.320775
pants,2.501005,728.16264,1828.674959,2508.859864,3398.046828
pants,2.507255,716.789884,1825.2440940000001,2478.875134,3393.999657
pants,2.513505,706.154102,1854.7914629999998,2438.313062,3392.966531
pants,2.519755,747.3348980000001,1901.4454600000001,2454.736239,3343.524186
pants,2.526005,772.643384,1935.323744,2500.704063,3275.738208
pants,2.532255,747.668116,1920.114408,2483.386227,3584.026016
pants,2.538505,720.420206,1900.462331,2313.474046,3639.527142
pants,2.544755,719.87184,1880.170439,2342.474467,3585.038959
pants,2.551005,715.2257519999999,1843.7676390000001,2475.822263,3444.932734
pants,2.557255,688.411217,1796.2757170000002,2546.526110,3435.702400
pants,2.563505,676.636104,1752.881052,2705.403803,3372.946920
pants,2.569755,681.74241,1739.248342,2908.983880,3350.803025
pants,2.576005,684.0257780000001,1723.4822570000001,2817.923538,3322.848794
pants,2.582255,673.755666,1709.621127,3318.108048,4124.134823
pants,2.588505,624.475799,1721.5117089999999,3036.898435,3446.943958
pants,2.594755,621.91524,1727.288818,2619.926130,3495.281351
pants,2.601005,637.38335,1721.2123329999997,2445.638717,3338.437332
pants,2.607255,618.784728,1721.627949,2333.828153,3293.137455
pants,2.613505,558.433269,1720.549979,2243.997315,3345.917801
pants,2.619755,444.48832999999996,1700.806914,2583.954184,3407.343761
pants,2.626005,401.794856,1697.82287,2625.976564,3308.514837
pants,2.632255,399.11278,1737.9074600000001,2476.588156,3493.588805
pants,2.638505,398.61408900000004,1749.818382,2441.669027,3686.950026
pants,2.644755,406.501563,1746.896386,2422.803904,3602.583680
pants,2.651005,414.92816400000004,1768.033436,2341.725072,3483.411139
pants,2.657255,419.321178,1839.7198850000002,1947.803392,3387.419571
pants,2.663505,422.672799,1764.3082329999997,1893.758345,3389.361845
pants,2.669755,427.551054,1792.6359870000001,1882.366268,3308.509789
pants,2.676005,446.703762,1317.243984,1908.012987,3329.557496
pants,2.682255,452.11189400000006,1867.887819,3300.556256,4584.126850
pants,2.688505,433.487145,825.856843,1902.154131,3292.745256
pants,2.694755,427.72980199999995,956.4993519999999,1914.953844,3226.144643
pants,2.701005,233.46726600000002,440.842436,1964.798272,3220.110719
pants,2.707255,438.06943499999994,1970.748339,3262.396350,4753.816803
pants,2.713505,440.771445,1902.234562,3242.902564,4883.512051
pants,2.719755,438.615212,1845.380355,3094.922509,4623.426555
pants,2.726005,413.19279900000004,1823.7797899999998,2865.697358,4224.921581
pants,2.732255,394.656102,1853.6138489999998,2914.089979,3893.314259
pants,2.738505,424.703474,1772.0546379999998,1950.527786,3630.680958
pants,2.744755,436.77794900000004,1788.0549809999998,2873.186355,4430.486268
pants,2.751005,390.65907000000004,1765.432789,2860.718873,4145.326892
pants,2.757255,415.395464,1864.214618,2367.760626,3846.015762
pants,2.763505,413.994886,1377.944192,2301.683597,3800.668714
pants,2.769755,412.592058,1546.985577,2275.660381,3796.389591
pants,2.776005,421.17158200000006,1700.9191420000002,2764.080159,3816.159756
pants,2.782255,437.124692,1810.875316,2901.604744,4137.378144
pants,2.788505,465.51418499999994,1822.6757530000002,2731.085854,4615.643964
pants,2.794755,649.3138150000001,1889.4787079999999,2722.879184,4023.357701
pants,2.801005,678.681044,1868.327946,2789.813276,3977.654877
pants,2.807255,790.933618,1955.210737,2881.762714,4172.375774
pants,2.813505,698.890846,1881.8032010000002,2958.741984,4579.060651
pants,2.819755,574.383912,1778.4286129999998,3021.168357,4633.852772
pants,2.826005,576.009383,1809.983071,3008.723490,4273.045187
pants,2.832255,619.754339,1985.606249,2898.006003,4519.590152
pants,2.838505,667.405037,1855.402651,3047.998450,4795.169571
